;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0xA834	0x0E5A      	MOVLW       90
0xA836	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xA838	0x0E30      	MOVLW       48
0xA83A	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xA83C	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,436 :: 		delay_ms(500);
0xA840	0x0E29      	MOVLW       41
0xA842	0x6E0B      	MOVWF       R11, 0
0xA844	0x0E96      	MOVLW       150
0xA846	0x6E0C      	MOVWF       R12, 0
0xA848	0x0E7F      	MOVLW       127
0xA84A	0x6E0D      	MOVWF       R13, 0
L_Shift_Jump92:
0xA84C	0x2E0D      	DECFSZ      R13, 1, 0
0xA84E	0xD7FE      	BRA         L_Shift_Jump92
0xA850	0x2E0C      	DECFSZ      R12, 1, 0
0xA852	0xD7FC      	BRA         L_Shift_Jump92
0xA854	0x2E0B      	DECFSZ      R11, 1, 0
0xA856	0xD7FA      	BRA         L_Shift_Jump92
;Control_Fn.c,437 :: 		Increment_Decerement(&Shift_value,96,104,64);
0xA858	0x0E80      	MOVLW       _Shift_value
0xA85A	0x0103      	MOVLB       3
0xA85C	0x6FB3      	MOVWF       FARG_Increment_Decerement_var, 1
0xA85E	0x0E01      	MOVLW       hi_addr(_Shift_value)
0xA860	0x6FB4      	MOVWF       FARG_Increment_Decerement_var+1, 1
0xA862	0x0E60      	MOVLW       96
0xA864	0x6FB5      	MOVWF       FARG_Increment_Decerement_limit, 1
0xA866	0x0E68      	MOVLW       104
0xA868	0x6FB6      	MOVWF       FARG_Increment_Decerement_Pos_x, 1
0xA86A	0x0E40      	MOVLW       64
0xA86C	0x6FB7      	MOVWF       FARG_Increment_Decerement_Pos_y, 1
0xA86E	0xF018ECFC  	CALL        _Increment_Decerement, 0
;Control_Fn.c,438 :: 		delay_ms(500);
0xA872	0x0E29      	MOVLW       41
0xA874	0x6E0B      	MOVWF       R11, 0
0xA876	0x0E96      	MOVLW       150
0xA878	0x6E0C      	MOVWF       R12, 0
0xA87A	0x0E7F      	MOVLW       127
0xA87C	0x6E0D      	MOVWF       R13, 0
L_Shift_Jump93:
0xA87E	0x2E0D      	DECFSZ      R13, 1, 0
0xA880	0xD7FE      	BRA         L_Shift_Jump93
0xA882	0x2E0C      	DECFSZ      R12, 1, 0
0xA884	0xD7FC      	BRA         L_Shift_Jump93
0xA886	0x2E0B      	DECFSZ      R11, 1, 0
0xA888	0xD7FA      	BRA         L_Shift_Jump93
;Control_Fn.c,440 :: 		if(Shift_value<=0){Shift_value=0;}
0xA88A	0x0101      	MOVLB       1
0xA88C	0x5180      	MOVF        _Shift_value, 0, 1
0xA88E	0x0800      	SUBLW       0
0xA890	0xB0D8      	BTFSC       STATUS, 0 
0xA892	0x6B80      	CLRF        _Shift_value, 1
L_Shift_Jump94:
;Control_Fn.c,441 :: 		if(Shift_value>=1){Shift_value=(Shift_value-1); }
0xA894	0x0E01      	MOVLW       1
0xA896	0x5D80      	SUBWF       _Shift_value, 0, 1
0xA898	0xB0D8      	BTFSC       STATUS, 0 
0xA89A	0x0780      	DECF        _Shift_value, 1, 1
L_Shift_Jump95:
;Control_Fn.c,445 :: 		delay_ms(1000);
0xA89C	0x0E52      	MOVLW       82
0xA89E	0x6E0B      	MOVWF       R11, 0
0xA8A0	0x0E2B      	MOVLW       43
0xA8A2	0x6E0C      	MOVWF       R12, 0
0xA8A4	0x0E00      	MOVLW       0
0xA8A6	0x6E0D      	MOVWF       R13, 0
L_Shift_Jump96:
0xA8A8	0x2E0D      	DECFSZ      R13, 1, 0
0xA8AA	0xD7FE      	BRA         L_Shift_Jump96
0xA8AC	0x2E0C      	DECFSZ      R12, 1, 0
0xA8AE	0xD7FC      	BRA         L_Shift_Jump96
0xA8B0	0x2E0B      	DECFSZ      R11, 1, 0
0xA8B2	0xD7FA      	BRA         L_Shift_Jump96
0xA8B4	0x0000      	NOP
;Control_Fn.c,446 :: 		T6963C_PanelFill(0);
0xA8B6	0x0103      	MOVLB       3
0xA8B8	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xA8BA	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xA8BC	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xA8BE	0x0102      	MOVLB       2
0xA8C0	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xA8C2	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xA8C4	0x0103      	MOVLB       3
0xA8C6	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xA8C8	0x0102      	MOVLB       2
0xA8CA	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xA8CC	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xA8CE	0x0103      	MOVLB       3
0xA8D0	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xA8D2	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,448 :: 		if(Shift_value<95)
0xA8D6	0x0E5F      	MOVLW       95
0xA8D8	0x0101      	MOVLB       1
0xA8DA	0x5D80      	SUBWF       _Shift_value, 0, 1
0xA8DC	0xE251      	BC          L_Shift_Jump97
;Control_Fn.c,450 :: 		Variable_Reset();
0xA8DE	0xF023EC2E  	CALL        _Variable_Reset, 0
;Control_Fn.c,451 :: 		T6963C_PanelFill(0);
0xA8E2	0x0103      	MOVLB       3
0xA8E4	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xA8E6	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xA8E8	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xA8EA	0x0102      	MOVLB       2
0xA8EC	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xA8EE	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xA8F0	0x0103      	MOVLB       3
0xA8F2	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xA8F4	0x0102      	MOVLB       2
0xA8F6	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xA8F8	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xA8FA	0x0103      	MOVLB       3
0xA8FC	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xA8FE	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,453 :: 		T6963C_Write_Text_Adv_ROM("SHIFT CHANGED", 80, 48);
0xA902	0x0E52      	MOVLW       ?lstr_41_Control_Fn
0xA904	0x0103      	MOVLB       3
0xA906	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xA908	0x0E1B      	MOVLW       hi_addr(?lstr_41_Control_Fn)
0xA90A	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xA90C	0x0E01      	MOVLW       higher_addr(?lstr_41_Control_Fn)
0xA90E	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xA910	0x0E50      	MOVLW       80
0xA912	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xA914	0x0E30      	MOVLW       48
0xA916	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xA918	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,454 :: 		IntToStr( (Shift_value+1)  , Text);
0xA91C	0x0101      	MOVLB       1
0xA91E	0x5180      	MOVF        _Shift_value, 0, 1
0xA920	0x0F01      	ADDLW       1
0xA922	0x0103      	MOVLB       3
0xA924	0x6FD1      	MOVWF       FARG_IntToStr_input, 1
0xA926	0x6BD2      	CLRF        FARG_IntToStr_input+1, 1
0xA928	0x0E00      	MOVLW       0
0xA92A	0x23D2      	ADDWFC      FARG_IntToStr_input+1, 1, 1
0xA92C	0x0E4F      	MOVLW       _Text
0xA92E	0x6FD3      	MOVWF       FARG_IntToStr_output, 1
0xA930	0x0E03      	MOVLW       hi_addr(_Text)
0xA932	0x6FD4      	MOVWF       FARG_IntToStr_output+1, 1
0xA934	0xF00CEC36  	CALL        _IntToStr, 0
;Control_Fn.c,455 :: 		Ltrim(Text);
0xA938	0x0E4F      	MOVLW       _Text
0xA93A	0x6FD1      	MOVWF       FARG_Ltrim_string, 1
0xA93C	0x0E03      	MOVLW       hi_addr(_Text)
0xA93E	0x6FD2      	MOVWF       FARG_Ltrim_string+1, 1
0xA940	0xF00AEC3D  	CALL        _Ltrim, 0
;Control_Fn.c,456 :: 		T6963C_Write_Text_Adv(Text ,116,64 );
0xA944	0x0E4F      	MOVLW       _Text
0xA946	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_text, 1
0xA948	0x0E03      	MOVLW       hi_addr(_Text)
0xA94A	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_text+1, 1
0xA94C	0x0E74      	MOVLW       116
0xA94E	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_x, 1
0xA950	0x0E00      	MOVLW       0
0xA952	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_x+1, 1
0xA954	0x0E40      	MOVLW       64
0xA956	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_y, 1
0xA958	0x0E00      	MOVLW       0
0xA95A	0x6FD6      	MOVWF       FARG_T6963C_Write_Text_Adv_y+1, 1
0xA95C	0xF009ECC1  	CALL        _T6963C_Write_Text_Adv, 0
;Control_Fn.c,457 :: 		Glcd_Buffer_Clear();
0xA960	0xF00BEC72  	CALL        _Glcd_Buffer_Clear, 0
;Control_Fn.c,462 :: 		delay_ms(2000);
0xA964	0x0EA3      	MOVLW       163
0xA966	0x6E0B      	MOVWF       R11, 0
0xA968	0x0E57      	MOVLW       87
0xA96A	0x6E0C      	MOVWF       R12, 0
0xA96C	0x0E02      	MOVLW       2
0xA96E	0x6E0D      	MOVWF       R13, 0
L_Shift_Jump98:
0xA970	0x2E0D      	DECFSZ      R13, 1, 0
0xA972	0xD7FE      	BRA         L_Shift_Jump98
0xA974	0x2E0C      	DECFSZ      R12, 1, 0
0xA976	0xD7FC      	BRA         L_Shift_Jump98
0xA978	0x2E0B      	DECFSZ      R11, 1, 0
0xA97A	0xD7FA      	BRA         L_Shift_Jump98
0xA97C	0x0000      	NOP
;Control_Fn.c,463 :: 		}
0xA97E	0xD002      	BRA         L_Shift_Jump99
L_Shift_Jump97:
;Control_Fn.c,466 :: 		Next_cyle();
0xA980	0xF031EC71  	CALL        _Next_cyle, 0
;Control_Fn.c,467 :: 		}
L_Shift_Jump99:
;Control_Fn.c,472 :: 		}
L_end_Shift_Jump:
0xA984	0x0012      	RETURN      0
; end of _Shift_Jump
_Reset_Loom_One_one:
;Control_Fn.c,1388 :: 		void Reset_Loom_One_one(void)
;Control_Fn.c,1391 :: 		unsigned int i=0,j=0,k=0;
0xA986	0x0103      	MOVLB       3
0xA988	0x6B73      	CLRF        Reset_Loom_One_one_i_L0, 1
0xA98A	0x6B74      	CLRF        Reset_Loom_One_one_i_L0+1, 1
0xA98C	0x6B75      	CLRF        Reset_Loom_One_one_j_L0, 1
0xA98E	0x6B76      	CLRF        Reset_Loom_One_one_j_L0+1, 1
0xA990	0x6B77      	CLRF        Reset_Loom_One_one_k_L0, 1
0xA992	0x6B78      	CLRF        Reset_Loom_One_one_k_L0+1, 1
0xA994	0x6B79      	CLRF        Reset_Loom_One_one_Inc_Reset_L0, 1
;Control_Fn.c,1394 :: 		Save_shiftwise();
0xA996	0xF02FEC90  	CALL        _Save_shiftwise, 0
;Control_Fn.c,1395 :: 		for(i=0;i<=15;i++)
0xA99A	0x0103      	MOVLB       3
0xA99C	0x6B73      	CLRF        Reset_Loom_One_one_i_L0, 1
0xA99E	0x6B74      	CLRF        Reset_Loom_One_one_i_L0+1, 1
L_Reset_Loom_One_one302:
0xA9A0	0x0E00      	MOVLW       0
0xA9A2	0x6E00      	MOVWF       R0 
0xA9A4	0x5174      	MOVF        Reset_Loom_One_one_i_L0+1, 0, 1
0xA9A6	0x5C00      	SUBWF       R0, 0 
0xA9A8	0xE102      	BNZ         L__Reset_Loom_One_one717
0xA9AA	0x5173      	MOVF        Reset_Loom_One_one_i_L0, 0, 1
0xA9AC	0x080F      	SUBLW       15
L__Reset_Loom_One_one717:
0xA9AE	0xA0D8      	BTFSS       STATUS, 0 
0xA9B0	0xD0E3      	BRA         L_Reset_Loom_One_one303
;Control_Fn.c,1397 :: 		Inc_Reset=0;
0xA9B2	0x6B79      	CLRF        Reset_Loom_One_one_Inc_Reset_L0, 1
;Control_Fn.c,1398 :: 		T6963C_Write_Text_Adv_ROM("RESET LOOM:",76,48);
0xA9B4	0x0E62      	MOVLW       ?lstr_133_Control_Fn
0xA9B6	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xA9B8	0x0E1C      	MOVLW       hi_addr(?lstr_133_Control_Fn)
0xA9BA	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xA9BC	0x0E01      	MOVLW       higher_addr(?lstr_133_Control_Fn)
0xA9BE	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xA9C0	0x0E4C      	MOVLW       76
0xA9C2	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xA9C4	0x0E30      	MOVLW       48
0xA9C6	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xA9C8	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1400 :: 		T6963C_box(104,64,136,73, T6963C_BLACK);
0xA9CC	0x0E68      	MOVLW       104
0xA9CE	0x0103      	MOVLB       3
0xA9D0	0x6FC8      	MOVWF       FARG_T6963C_box_x0, 1
0xA9D2	0x0E00      	MOVLW       0
0xA9D4	0x6FC9      	MOVWF       FARG_T6963C_box_x0+1, 1
0xA9D6	0x0E40      	MOVLW       64
0xA9D8	0x6FCA      	MOVWF       FARG_T6963C_box_y0, 1
0xA9DA	0x0E00      	MOVLW       0
0xA9DC	0x6FCB      	MOVWF       FARG_T6963C_box_y0+1, 1
0xA9DE	0x0E88      	MOVLW       136
0xA9E0	0x6FCC      	MOVWF       FARG_T6963C_box_x1, 1
0xA9E2	0x0E00      	MOVLW       0
0xA9E4	0x6FCD      	MOVWF       FARG_T6963C_box_x1+1, 1
0xA9E6	0x0E49      	MOVLW       73
0xA9E8	0x6FCE      	MOVWF       FARG_T6963C_box_y1, 1
0xA9EA	0x0E00      	MOVLW       0
0xA9EC	0x6FCF      	MOVWF       FARG_T6963C_box_y1+1, 1
0xA9EE	0x6BD0      	CLRF        FARG_T6963C_box_pcolor, 1
0xA9F0	0xF00EEC7D  	CALL        _T6963C_box, 0
;Control_Fn.c,1401 :: 		GLCD_Print_Int_With_LeadingZero ( (i+Loom_Starting_value) ,112,64);
0xA9F4	0x0101      	MOVLB       1
0xA9F6	0x516A      	MOVF        _Loom_Starting_value, 0, 1
0xA9F8	0x0103      	MOVLB       3
0xA9FA	0x2573      	ADDWF       Reset_Loom_One_one_i_L0, 0, 1
0xA9FC	0x6FC8      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_value, 1
0xA9FE	0x0E70      	MOVLW       112
0xAA00	0x6FC9      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_x, 1
0xAA02	0x0E40      	MOVLW       64
0xAA04	0x6FCA      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_y, 1
0xAA06	0xF00EEC2B  	CALL        _GLCD_Print_Int_With_LeadingZero, 0
;Control_Fn.c,1407 :: 		T6963C_Write_Text_Adv_ROM("IF YES PRESS INCH",52,80);
0xAA0A	0x0E19      	MOVLW       ?lstr_134_Control_Fn
0xAA0C	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xAA0E	0x0E18      	MOVLW       hi_addr(?lstr_134_Control_Fn)
0xAA10	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xAA12	0x0E01      	MOVLW       higher_addr(?lstr_134_Control_Fn)
0xAA14	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xAA16	0x0E34      	MOVLW       52
0xAA18	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xAA1A	0x0E50      	MOVLW       80
0xAA1C	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xAA1E	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1408 :: 		delay_ms(250);
0xAA22	0x0E15      	MOVLW       21
0xAA24	0x6E0B      	MOVWF       R11, 0
0xAA26	0x0E4B      	MOVLW       75
0xAA28	0x6E0C      	MOVWF       R12, 0
0xAA2A	0x0EBE      	MOVLW       190
0xAA2C	0x6E0D      	MOVWF       R13, 0
L_Reset_Loom_One_one305:
0xAA2E	0x2E0D      	DECFSZ      R13, 1, 0
0xAA30	0xD7FE      	BRA         L_Reset_Loom_One_one305
0xAA32	0x2E0C      	DECFSZ      R12, 1, 0
0xAA34	0xD7FC      	BRA         L_Reset_Loom_One_one305
0xAA36	0x2E0B      	DECFSZ      R11, 1, 0
0xAA38	0xD7FA      	BRA         L_Reset_Loom_One_one305
0xAA3A	0x0000      	NOP
;Control_Fn.c,1409 :: 		j=i*96;
0xAA3C	0xF000C373  	MOVFF       Reset_Loom_One_one_i_L0, R0
0xAA40	0xF001C374  	MOVFF       Reset_Loom_One_one_i_L0+1, R1
0xAA44	0x0E60      	MOVLW       96
0xAA46	0x6E04      	MOVWF       R4 
0xAA48	0x0E00      	MOVLW       0
0xAA4A	0x6E05      	MOVWF       R5 
0xAA4C	0xF003ECF0  	CALL        _Mul_16X16_U, 0
0xAA50	0xF375C000  	MOVFF       R0, Reset_Loom_One_one_j_L0
0xAA54	0xF376C001  	MOVFF       R1, Reset_Loom_One_one_j_L0+1
;Control_Fn.c,1412 :: 		while(Inc_Reset==0)
L_Reset_Loom_One_one306:
0xAA58	0x0103      	MOVLB       3
0xAA5A	0x5179      	MOVF        Reset_Loom_One_one_Inc_Reset_L0, 0, 1
0xAA5C	0x0A00      	XORLW       0
0xAA5E	0xA4D8      	BTFSS       STATUS, 2 
0xAA60	0xD087      	BRA         L_Reset_Loom_One_one307
;Control_Fn.c,1414 :: 		if(Reverse==0)
0xAA62	0xBE84      	BTFSC       RE7_bit, BitPos(RE7_bit+0) 
0xAA64	0xD00F      	BRA         L_Reset_Loom_One_one308
;Control_Fn.c,1416 :: 		load_inch(void);
0xAA66	0xF014EC55  	CALL        _load_inch, 0
;Control_Fn.c,1417 :: 		delay_ms(500);
0xAA6A	0x0E29      	MOVLW       41
0xAA6C	0x6E0B      	MOVWF       R11, 0
0xAA6E	0x0E96      	MOVLW       150
0xAA70	0x6E0C      	MOVWF       R12, 0
0xAA72	0x0E7F      	MOVLW       127
0xAA74	0x6E0D      	MOVWF       R13, 0
L_Reset_Loom_One_one309:
0xAA76	0x2E0D      	DECFSZ      R13, 1, 0
0xAA78	0xD7FE      	BRA         L_Reset_Loom_One_one309
0xAA7A	0x2E0C      	DECFSZ      R12, 1, 0
0xAA7C	0xD7FC      	BRA         L_Reset_Loom_One_one309
0xAA7E	0x2E0B      	DECFSZ      R11, 1, 0
0xAA80	0xD7FA      	BRA         L_Reset_Loom_One_one309
;Control_Fn.c,1418 :: 		return;
0xAA82	0xD07C      	BRA         L_end_Reset_Loom_One_one
;Control_Fn.c,1419 :: 		}
L_Reset_Loom_One_one308:
;Control_Fn.c,1420 :: 		if(Start==0)
0xAA84	0xB884      	BTFSC       RE4_bit, BitPos(RE4_bit+0) 
0xAA86	0xD010      	BRA         L_Reset_Loom_One_one310
;Control_Fn.c,1422 :: 		Inc_Reset=1;
0xAA88	0x0E01      	MOVLW       1
0xAA8A	0x0103      	MOVLB       3
0xAA8C	0x6F79      	MOVWF       Reset_Loom_One_one_Inc_Reset_L0, 1
;Control_Fn.c,1423 :: 		delay_ms(1000);
0xAA8E	0x0E52      	MOVLW       82
0xAA90	0x6E0B      	MOVWF       R11, 0
0xAA92	0x0E2B      	MOVLW       43
0xAA94	0x6E0C      	MOVWF       R12, 0
0xAA96	0x0E00      	MOVLW       0
0xAA98	0x6E0D      	MOVWF       R13, 0
L_Reset_Loom_One_one311:
0xAA9A	0x2E0D      	DECFSZ      R13, 1, 0
0xAA9C	0xD7FE      	BRA         L_Reset_Loom_One_one311
0xAA9E	0x2E0C      	DECFSZ      R12, 1, 0
0xAAA0	0xD7FC      	BRA         L_Reset_Loom_One_one311
0xAAA2	0x2E0B      	DECFSZ      R11, 1, 0
0xAAA4	0xD7FA      	BRA         L_Reset_Loom_One_one311
0xAAA6	0x0000      	NOP
;Control_Fn.c,1425 :: 		}
L_Reset_Loom_One_one310:
;Control_Fn.c,1426 :: 		if(Set==0)
0xAAA8	0xBC84      	BTFSC       RE6_bit, BitPos(RE6_bit+0) 
0xAAAA	0xD061      	BRA         L_Reset_Loom_One_one312
;Control_Fn.c,1428 :: 		for(k=j;k<(96+j);k++)
0xAAAC	0xF377C375  	MOVFF       Reset_Loom_One_one_j_L0, Reset_Loom_One_one_k_L0
0xAAB0	0xF378C376  	MOVFF       Reset_Loom_One_one_j_L0+1, Reset_Loom_One_one_k_L0+1
L_Reset_Loom_One_one313:
0xAAB4	0x0103      	MOVLB       3
0xAAB6	0x0E60      	MOVLW       96
0xAAB8	0x2575      	ADDWF       Reset_Loom_One_one_j_L0, 0, 1
0xAABA	0x6E01      	MOVWF       R1 
0xAABC	0x0E00      	MOVLW       0
0xAABE	0x2176      	ADDWFC      Reset_Loom_One_one_j_L0+1, 0, 1
0xAAC0	0x6E02      	MOVWF       R2 
0xAAC2	0x5002      	MOVF        R2, 0 
0xAAC4	0x5D78      	SUBWF       Reset_Loom_One_one_k_L0+1, 0, 1
0xAAC6	0xE102      	BNZ         L__Reset_Loom_One_one718
0xAAC8	0x5001      	MOVF        R1, 0 
0xAACA	0x5D77      	SUBWF       Reset_Loom_One_one_k_L0, 0, 1
L__Reset_Loom_One_one718:
0xAACC	0xE21F      	BC          L_Reset_Loom_One_one314
;Control_Fn.c,1430 :: 		EEPROM_AT24C32_WrInt(InchA_addr+(2*k),0);
0xAACE	0xF000C377  	MOVFF       Reset_Loom_One_one_k_L0, R0
0xAAD2	0xF001C378  	MOVFF       Reset_Loom_One_one_k_L0+1, R1
0xAAD6	0x3600      	RLCF        R0, 1 
0xAAD8	0x9000      	BCF         R0, 0 
0xAADA	0x3601      	RLCF        R1, 1 
0xAADC	0x0E10      	MOVLW       16
0xAADE	0x2400      	ADDWF       R0, 0 
0xAAE0	0x6FB3      	MOVWF       FARG_EEPROM_AT24C32_WrInt_wAddr, 1
0xAAE2	0x0E00      	MOVLW       0
0xAAE4	0x2001      	ADDWFC      R1, 0 
0xAAE6	0x6FB4      	MOVWF       FARG_EEPROM_AT24C32_WrInt_wAddr+1, 1
0xAAE8	0x6BB5      	CLRF        FARG_EEPROM_AT24C32_WrInt_wData, 1
0xAAEA	0x6BB6      	CLRF        FARG_EEPROM_AT24C32_WrInt_wData+1, 1
0xAAEC	0xF01AECD3  	CALL        _EEPROM_AT24C32_WrInt, 0
;Control_Fn.c,1431 :: 		delay_ms(10);
0xAAF0	0x0ED0      	MOVLW       208
0xAAF2	0x6E0C      	MOVWF       R12, 0
0xAAF4	0x0EC9      	MOVLW       201
0xAAF6	0x6E0D      	MOVWF       R13, 0
L_Reset_Loom_One_one316:
0xAAF8	0x2E0D      	DECFSZ      R13, 1, 0
0xAAFA	0xD7FE      	BRA         L_Reset_Loom_One_one316
0xAAFC	0x2E0C      	DECFSZ      R12, 1, 0
0xAAFE	0xD7FC      	BRA         L_Reset_Loom_One_one316
0xAB00	0x0000      	NOP
0xAB02	0x0000      	NOP
;Control_Fn.c,1428 :: 		for(k=j;k<(96+j);k++)
0xAB04	0x0103      	MOVLB       3
0xAB06	0x4B77      	INFSNZ      Reset_Loom_One_one_k_L0, 1, 1
0xAB08	0x2B78      	INCF        Reset_Loom_One_one_k_L0+1, 1, 1
;Control_Fn.c,1432 :: 		}
0xAB0A	0xD7D4      	BRA         L_Reset_Loom_One_one313
L_Reset_Loom_One_one314:
;Control_Fn.c,1433 :: 		EEPROM_Write_int((InchA_addr_Temp+(2*i)),0);
0xAB0C	0xF000C373  	MOVFF       Reset_Loom_One_one_i_L0, R0
0xAB10	0xF001C374  	MOVFF       Reset_Loom_One_one_i_L0+1, R1
0xAB14	0x3600      	RLCF        R0, 1 
0xAB16	0x9000      	BCF         R0, 0 
0xAB18	0x3601      	RLCF        R1, 1 
0xAB1A	0x0E20      	MOVLW       32
0xAB1C	0x2400      	ADDWF       R0, 0 
0xAB1E	0x6FB3      	MOVWF       FARG_EEPROM_Write_int_Addr, 1
0xAB20	0x0E00      	MOVLW       0
0xAB22	0x2001      	ADDWFC      R1, 0 
0xAB24	0x6FB4      	MOVWF       FARG_EEPROM_Write_int_Addr+1, 1
0xAB26	0x6BB5      	CLRF        FARG_EEPROM_Write_int_Data, 1
0xAB28	0x6BB6      	CLRF        FARG_EEPROM_Write_int_Data+1, 1
0xAB2A	0xF01AECB9  	CALL        _EEPROM_Write_int, 0
;Control_Fn.c,1434 :: 		delay_ms(100);
0xAB2E	0x0E09      	MOVLW       9
0xAB30	0x6E0B      	MOVWF       R11, 0
0xAB32	0x0E1E      	MOVLW       30
0xAB34	0x6E0C      	MOVWF       R12, 0
0xAB36	0x0EE4      	MOVLW       228
0xAB38	0x6E0D      	MOVWF       R13, 0
L_Reset_Loom_One_one317:
0xAB3A	0x2E0D      	DECFSZ      R13, 1, 0
0xAB3C	0xD7FE      	BRA         L_Reset_Loom_One_one317
0xAB3E	0x2E0C      	DECFSZ      R12, 1, 0
0xAB40	0xD7FC      	BRA         L_Reset_Loom_One_one317
0xAB42	0x2E0B      	DECFSZ      R11, 1, 0
0xAB44	0xD7FA      	BRA         L_Reset_Loom_One_one317
0xAB46	0x0000      	NOP
;Control_Fn.c,1435 :: 		while(Set==0)
L_Reset_Loom_One_one318:
0xAB48	0xBC84      	BTFSC       RE6_bit, BitPos(RE6_bit+0) 
0xAB4A	0xD00E      	BRA         L_Reset_Loom_One_one319
;Control_Fn.c,1436 :: 		delay_ms(100);
0xAB4C	0x0E09      	MOVLW       9
0xAB4E	0x6E0B      	MOVWF       R11, 0
0xAB50	0x0E1E      	MOVLW       30
0xAB52	0x6E0C      	MOVWF       R12, 0
0xAB54	0x0EE4      	MOVLW       228
0xAB56	0x6E0D      	MOVWF       R13, 0
L_Reset_Loom_One_one320:
0xAB58	0x2E0D      	DECFSZ      R13, 1, 0
0xAB5A	0xD7FE      	BRA         L_Reset_Loom_One_one320
0xAB5C	0x2E0C      	DECFSZ      R12, 1, 0
0xAB5E	0xD7FC      	BRA         L_Reset_Loom_One_one320
0xAB60	0x2E0B      	DECFSZ      R11, 1, 0
0xAB62	0xD7FA      	BRA         L_Reset_Loom_One_one320
0xAB64	0x0000      	NOP
0xAB66	0xD7F0      	BRA         L_Reset_Loom_One_one318
L_Reset_Loom_One_one319:
;Control_Fn.c,1437 :: 		Inc_Reset=1;
0xAB68	0x0E01      	MOVLW       1
0xAB6A	0x0103      	MOVLB       3
0xAB6C	0x6F79      	MOVWF       Reset_Loom_One_one_Inc_Reset_L0, 1
;Control_Fn.c,1438 :: 		}
L_Reset_Loom_One_one312:
